"Time","conc_molH","conc_molMET","conc_molSTY","conc_molTOL","conc_molWAT","liqlevel","liqlevel_l2","Q","QCum","T","P"
"0","0.0484016","0.65897","3.05178","0.785609","2.6904","5.13052","0.739547","-1.86383","-45.6445","43.6974","2.62234"
"0.01","0.0484015","0.658997","3.05188","0.785554","2.69013","5.13051","0.739534","-1.86383","-45.6632","43.6903","2.6222"
"0.02","0.0484014","0.659023","3.05198","0.785498","2.68985","5.1305","0.73952","-1.86383","-45.6818","43.6823","2.62202"
"0.03","0.0484006","0.659049","3.05208","0.785443","2.68958","5.13048","0.73951","-1.86383","-45.7004","43.6743","2.62184"
"0.04","0.0483999","0.659075","3.05218","0.785387","2.6893","5.13047","0.7395","-1.86383","-45.7191","43.6663","2.62163"
"0.05","0.0483989","0.659102","3.05228","0.785332","2.68903","5.13046","0.739489","-1.86383","-45.7377","43.6583","2.62143"
"0.06","0.0483972","0.659128","3.05238","0.785276","2.68875","5.13045","0.739479","-1.86383","-45.7564","43.6503","2.62118"
"0.07","0.0483954","0.659154","3.05248","0.785221","2.68848","5.13043","0.739469","-1.86383","-45.775","43.6423","2.62094"
"0.08","0.0483937","0.65918","3.05258","0.785166","2.6882","5.13042","0.739459","-1.86383","-45.7936","43.6344","2.6207"
"0.09","0.0483913","0.659206","3.05268","0.78511","2.68793","5.13041","0.739448","-1.86383","-45.8123","43.6265","2.62042"
"0.1","0.0483888","0.659233","3.05278","0.785056","2.68767","5.13039","0.739438","-1.86383","-45.8309","43.6186","2.62014"
"0.11","0.0483864","0.659259","3.05288","0.785002","2.6874","5.13038","0.739428","-1.86383","-45.8495","43.6106","2.61986"
"0.12","0.0483831","0.659285","3.05298","0.784948","2.68713","5.13037","0.739418","-1.86383","-45.8682","43.6027","2.61954"
"0.13","0.0483799","0.659311","3.05308","0.784895","2.68686","5.13035","0.739407","-1.86383","-45.8868","43.5948","2.61922"
"0.14","0.0483764","0.659338","3.05318","0.784841","2.68659","5.13034","0.739397","-1.86383","-45.9055","43.5869","2.61889"
"0.15","0.0483729","0.659364","3.05328","0.784787","2.68632","5.13033","0.739387","-1.86383","-45.9241","43.5789","2.61856"
"0.16","0.0483694","0.65939","3.05338","0.784733","2.68606","5.13032","0.739377","-1.86383","-45.9427","43.571","2.61823"
"0.17","0.0483651","0.659416","3.05348","0.784679","2.68579","5.1303","0.73937","-1.86383","-45.9614","43.5626","2.61785"
"0.18","0.0483608","0.659443","3.05358","0.784625","2.68552","5.13029","0.739364","-1.86383","-45.98","43.5542","2.61747"
"0.19","0.0483563","0.659469","3.05368","0.784571","2.68526","5.13028","0.739357","-1.86383","-45.9987","43.5458","2.61708"
"0.2","0.0483517","0.659495","3.05377","0.784519","2.685","5.13026","0.739351","-1.86383","-46.0173","43.5374","2.61669"
"0.21","0.0483472","0.659521","3.05387","0.784466","2.68473","5.13025","0.739344","-1.86383","-46.0359","43.529","2.61629"
"0.22","0.0483419","0.659548","3.05396","0.784413","2.68447","5.13024","0.739338","-1.86383","-46.0546","43.5205","2.61586"
"0.23","0.0483365","0.659574","3.05406","0.784361","2.68421","5.13022","0.739333","-1.86383","-46.0732","43.5121","2.61543"
"0.24","0.048331","0.6596","3.05416","0.784308","2.68395","5.13021","0.739327","-1.86383","-46.0918","43.5037","2.61499"
"0.25","0.0483254","0.659626","3.05425","0.784256","2.68369","5.1302","0.739322","-1.86383","-46.1105","43.4952","2.61454"
"0.26","0.0483199","0.659651","3.05435","0.784203","2.68343","5.13019","0.739317","-1.86383","-46.1291","43.4868","2.6141"
"0.27","0.0483136","0.659677","3.05445","0.784151","2.68316","5.13017","0.739312","-1.86383","-46.1478","43.4784","2.61362"
"0.28","0.0483073","0.659702","3.05454","0.784098","2.68291","5.13016","0.739307","-1.86383","-46.1664","43.47","2.61314"
"0.29","0.0483008","0.659728","3.05464","0.784046","2.68265","5.13015","0.739302","-1.86383","-46.185","43.4615","2.61265"
"0.3","0.0482943","0.659753","3.05474","0.783994","2.6824","5.13014","0.739297","-1.86383","-46.2037","43.4531","2.61215"
"0.31","0.0482878","0.659779","3.05483","0.783943","2.68214","5.13013","0.739292","-1.86383","-46.2223","43.4447","2.61166"
"0.32","0.0482806","0.659804","3.05493","0.783892","2.68189","5.13012","0.739287","-1.86383","-46.2409","43.4362","2.61116"
"0.33","0.0482734","0.65983","3.05503","0.783841","2.68163","5.13011","0.739281","-1.86383","-46.2596","43.4278","2.61063"
"0.34","0.0482659","0.659855","3.05512","0.78379","2.68138","5.13011","0.739276","-1.86383","-46.2782","43.4194","2.61009"
"0.35","0.0482583","0.659881","3.05522","0.783738","2.68112","5.1301","0.739271","-1.86383","-46.2969","43.4109","2.60955"
"0.36","0.0482508","0.659906","3.05532","0.783687","2.68087","5.13009","0.739266","-1.86383","-46.3155","43.4025","2.60902"
"0.37","0.0482433","0.659932","3.05541","0.783636","2.68061","5.13008","0.739261","-1.86383","-46.3341","43.3941","2.60848"
"0.38","0.048235","0.659957","3.05551","0.783585","2.68036","5.13007","0.739256","-1.86383","-46.3528","43.3859","2.60791"
"0.39","0.0482267","0.659983","3.0556","0.783534","2.68011","5.13006","0.739251","-1.86383","-46.3714","43.3777","2.60733"
"0.4","0.0482184","0.660008","3.05569","0.783482","2.67987","5.13005","0.739246","-1.86383","-46.3901","43.3696","2.60675"
"0.41","0.04821","0.660034","3.05579","0.783433","2.67962","5.13004","0.739241","-1.86383","-46.4087","43.3614","2.60618"
"0.42","0.0482017","0.660059","3.05588","0.783383","2.67937","5.13003","0.739235","-1.86383","-46.4273","43.3532","2.6056"
"0.43","0.0481926","0.660083","3.05597","0.783333","2.67912","5.13002","0.73923","-1.86383","-46.446","43.3451","2.60499"
"0.44","0.0481835","0.660108","3.05606","0.783283","2.67887","5.13002","0.739225","-1.86383","-46.4646","43.3369","2.60438"
"0.45","0.0481744","0.660133","3.05616","0.783233","2.67863","5.13001","0.73922","-1.86383","-46.4832","43.3287","2.60377"
"0.46","0.0481653","0.660157","3.05625","0.783183","2.67838","5.13","0.739215","-1.86383","-46.5019","43.3207","2.60316"
"0.47","0.0481563","0.660182","3.05634","0.783133","2.67813","5.12999","0.73921","-1.86383","-46.5205","43.3127","2.60255"
"0.48","0.0481464","0.660207","3.05644","0.783083","2.67788","5.12998","0.739205","-1.86383","-46.5392","43.3047","2.6019"
"0.49","0.0481366","0.660232","3.05653","0.783034","2.67764","5.12997","0.7392","-1.86383","-46.5578","43.2967","2.60126"
"0.5","0.0481268","0.660256","3.05662","0.782984","2.6774","5.12996","0.739195","-1.86383","-46.5764","43.2887","2.60061"
"0.51","0.048117","0.660281","3.05672","0.782935","2.67715","5.12995","0.73919","-1.86383","-46.5951","43.2808","2.59996"
"0.52","0.0481072","0.660306","3.05681","0.782886","2.67691","5.12994","0.739185","-1.86383","-46.6137","43.2729","2.59932"
"0.53","0.0480967","0.66033","3.0569","0.782838","2.67667","5.12994","0.73918","-1.86383","-46.6323","43.265","2.59864"
"0.54","0.0480862","0.660355","3.057","0.782789","2.67643","5.12993","0.739175","-1.86383","-46.651","43.2571","2.59797"
"0.55","0.0480757","0.66038","3.05709","0.78274","2.67619","5.12992","0.73917","-1.86383","-46.6696","43.2492","2.59729"
"0.56","0.0480653","0.660405","3.05718","0.782692","2.67595","5.12991","0.739165","-1.86383","-46.6883","43.2414","2.59661"
"0.57","0.0480548","0.660429","3.05727","0.782643","2.6757","5.1299","0.73916","-1.86383","-46.7069","43.2336","2.59594"
"0.58","0.0480437","0.660453","3.05737","0.782594","2.67546","5.12989","0.739155","-1.86383","-46.7255","43.2258","2.59523"
"0.59","0.0480326","0.660477","3.05746","0.782546","2.67523","5.12988","0.73915","-1.86383","-46.7442","43.218","2.59453"
"0.6","0.0480215","0.6605","3.05755","0.782497","2.67499","5.12988","0.739145","-1.86383","-46.7628","43.2103","2.59382"
"0.61","0.0480104","0.660524","3.05764","0.782449","2.67476","5.12987","0.73914","-1.86383","-46.7815","43.2026","2.59311"
"0.62","0.0479992","0.660548","3.05773","0.782402","2.67452","5.12986","0.739135","-1.86383","-46.8001","43.1949","2.59241"
"0.63","0.0479876","0.660572","3.05782","0.782354","2.67428","5.12986","0.739131","-1.86383","-46.8187","43.1872","2.59168"
"0.64","0.0479759","0.660595","3.05791","0.782307","2.67405","5.12985","0.739126","-1.86383","-46.8374","43.1796","2.59094"
"0.65","0.0479642","0.660619","3.058","0.782259","2.67381","5.12985","0.739121","-1.86383","-46.856","43.1719","2.59021"
"0.66","0.0479525","0.660643","3.05809","0.782212","2.67358","5.12984","0.739116","-1.86383","-46.8746","43.1643","2.58948"
"0.67","0.0479408","0.660667","3.05818","0.782164","2.67334","5.12983","0.739111","-1.86383","-46.8933","43.1568","2.58875"
"0.68","0.0479286","0.66069","3.05826","0.782117","2.67311","5.12983","0.739106","-1.86383","-46.9119","43.1492","2.58799"
"0.69","0.0479164","0.660714","3.05835","0.782069","2.67288","5.12982","0.739101","-1.86383","-46.9306","43.1417","2.58723"
"0.7","0.0479041","0.660738","3.05844","0.782022","2.67265","5.12982","0.739096","-1.86383","-46.9492","43.1341","2.58648"
"0.71","0.0478919","0.660762","3.05853","0.781976","2.67242","5.12981","0.739091","-1.86383","-46.9678","43.1266","2.58572"
"0.72","0.0478797","0.660785","3.05862","0.781929","2.67219","5.1298","0.739086","-1.86383","-46.9865","43.1192","2.58496"
"0.73","0.047867","0.660809","3.05871","0.781883","2.67196","5.1298","0.739081","-1.86383","-47.0051","43.1117","2.58418"
"0.74","0.0478543","0.660832","3.0588","0.781836","2.67173","5.12979","0.739076","-1.86383","-47.0237","43.1043","2.5834"
"0.75","0.0478415","0.660855","3.05889","0.78179","2.6715","5.12979","0.739071","-1.86383","-47.0424","43.0968","2.58262"
"0.76","0.0478288","0.660877","3.05898","0.781744","2.67127","5.12978","0.739066","-1.86383","-47.061","43.0895","2.58184"
"0.77","0.0478161","0.6609","3.05907","0.781697","2.67104","5.12977","0.739061","-1.86383","-47.0797","43.0821","2.58107"
"0.78","0.0478029","0.660923","3.05916","0.781651","2.67081","5.12977","0.739056","-1.86383","-47.0983","43.0748","2.58026"
"0.79","0.0477897","0.660946","3.05925","0.781605","2.67058","5.12976","0.739051","-1.86383","-47.1169","43.0674","2.57946"
"0.8","0.0477766","0.660968","3.05933","0.781558","2.67036","5.12976","0.739046","-1.86383","-47.1356","43.0601","2.57866"
"0.81","0.0477634","0.660991","3.05942","0.781513","2.67013","5.12975","0.739041","-1.86383","-47.1542","43.0528","2.57786"
"0.82","0.0477502","0.661014","3.05951","0.781468","2.66991","5.12974","0.739036","-1.86383","-47.1728","43.0456","2.57706"
"0.83","0.0477366","0.661037","3.05959","0.781423","2.66969","5.12974","0.739031","-1.86383","-47.1915","43.0383","2.57624"
"0.84","0.047723","0.661059","3.05968","0.781377","2.66946","5.12973","0.739026","-1.86383","-47.2101","43.0311","2.57542"
"0.85","0.0477094","0.661082","3.05977","0.781332","2.66924","5.12973","0.739021","-1.86383","-47.2288","43.0239","2.5746"
"0.86","0.0476958","0.661105","3.05985","0.781287","2.66901","5.12972","0.739016","-1.86383","-47.2474","43.0167","2.57378"
"0.87","0.0476822","0.661128","3.05994","0.781242","2.66879","5.12971","0.739011","-1.86383","-47.266","43.0096","2.57296"
"0.88","0.0476682","0.661149","3.06003","0.781196","2.66856","5.12971","0.739006","-1.86383","-47.2847","43.0024","2.57213"
"0.89","0.0476542","0.661171","3.06011","0.781151","2.66835","5.1297","0.739001","-1.86383","-47.3033","42.9953","2.57129"
"0.9","0.0476402","0.661193","3.0602","0.781106","2.66813","5.1297","0.738997","-1.86383","-47.322","42.9881","2.57045"
"0.91","0.0476262","0.661214","3.06029","0.781061","2.66791","5.12969","0.738992","-1.86383","-47.3406","42.9811","2.56961"
"0.92","0.0476122","0.661236","3.06037","0.781017","2.66769","5.12968","0.738987","-1.86383","-47.3592","42.974","2.56877"
"0.93","0.0475979","0.661258","3.06046","0.780973","2.66747","5.12968","0.738982","-1.86383","-47.3779","42.967","2.56793"
"0.94","0.0475835","0.661279","3.06055","0.780929","2.66725","5.12967","0.738977","-1.86383","-47.3965","42.9599","2.56707"
"0.95","0.0475691","0.661301","3.06063","0.780885","2.66703","5.12967","0.738972","-1.86383","-47.4151","42.9529","2.56622"
"0.96","0.0475548","0.661323","3.06072","0.780841","2.66681","5.12967","0.738967","-1.86383","-47.4338","42.946","2.56536"
"0.97","0.0475404","0.661344","3.06081","0.780797","2.6666","5.12966","0.738962","-1.86383","-47.4524","42.939","2.5645"
"0.98","0.0475257","0.661366","3.06089","0.780753","2.66638","5.12966","0.738957","-1.86383","-47.4711","42.9321","2.56365"
"0.99","0.047511","0.661388","3.06098","0.780709","2.66616","5.12965","0.738952","-1.86383","-47.4897","42.9251","2.56278"
"1","0.0474963","0.66141","3.06106","0.780665","2.66595","5.12965","0.738947","-1.86383","-47.5083","42.9182","2.56191"
"1.01","0.0474815","0.661431","3.06114","0.780621","2.66574","5.12965","0.738942","-1.86383","-47.527","42.9113","2.56104"
"1.02","0.0474668","0.661453","3.06123","0.780577","2.66552","5.12964","0.738937","-1.86383","-47.5456","42.9044","2.56017"
"1.03","0.0474521","0.661474","3.06131","0.780533","2.66531","5.12964","0.738932","-1.86383","-47.5642","42.8976","2.5593"
"1.04","0.0474371","0.661494","3.06139","0.78049","2.6651","5.12964","0.738927","-1.86383","-47.5829","42.8907","2.55842"
"1.05","0.047422","0.661515","3.06148","0.780447","2.66488","5.12963","0.738922","-1.86383","-47.6015","42.8839","2.55753"
"1.06","0.047407","0.661535","3.06156","0.780405","2.66467","5.12963","0.738917","-1.86383","-47.6202","42.8771","2.55665"
"1.07","0.0473919","0.661556","3.06164","0.780362","2.66446","5.12963","0.738912","-1.86383","-47.6388","42.8704","2.55577"
"1.08","0.0473769","0.661576","3.06173","0.780319","2.66425","5.12962","0.738907","-1.86383","-47.6574","42.8636","2.55488"
"1.09","0.0473616","0.661597","3.06181","0.780276","2.66403","5.12962","0.738902","-1.86383","-47.6761","42.8568","2.55399"
"1.1","0.0473463","0.661617","3.06189","0.780234","2.66382","5.12962","0.738897","-1.86383","-47.6947","42.8501","2.55309"
"1.11","0.047331","0.661638","3.06198","0.780191","2.66362","5.12961","0.738892","-1.86383","-47.7134","42.8433","2.5522"
"1.12","0.0473157","0.661659","3.06206","0.780148","2.66341","5.12961","0.738887","-1.86383","-47.732","42.8367","2.55131"
"1.13","0.0473004","0.661679","3.06214","0.780105","2.6632","5.12961","0.738882","-1.86383","-47.7506","42.8301","2.55041"
"1.14","0.0472848","0.6617","3.06223","0.780063","2.66299","5.1296","0.738877","-1.86383","-47.7693","42.8234","2.54951"
"1.15","0.0472693","0.66172","3.06231","0.78002","2.66279","5.1296","0.738872","-1.86383","-47.7879","42.8168","2.5486"
"1.16","0.0472538","0.661741","3.06239","0.779977","2.66258","5.12959","0.738867","-1.86383","-47.8065","42.8102","2.5477"
"1.17","0.0472382","0.661761","3.06248","0.779936","2.66237","5.12959","0.738863","-1.86383","-47.8252","42.8035","2.54679"
"1.18","0.0472227","0.661781","3.06256","0.779894","2.66216","5.12959","0.738858","-1.86383","-47.8438","42.7969","2.54588"
"1.19","0.0472069","0.6618","3.06264","0.779853","2.66195","5.12958","0.738853","-1.86383","-47.8625","42.7904","2.54498"
"1.2","0.0471911","0.66182","3.06272","0.779812","2.66175","5.12958","0.738848","-1.86383","-47.8811","42.7839","2.54406"
"1.21","0.0471754","0.661839","3.0628","0.77977","2.66155","5.12958","0.738843","-1.86383","-47.8997","42.7774","2.54315"
"1.22","0.0471596","0.661858","3.06288","0.779729","2.66134","5.12957","0.738838","-1.86383","-47.9184","42.7709","2.54223"
"1.23","0.0471438","0.661878","3.06296","0.779687","2.66114","5.12957","0.738833","-1.86383","-47.937","42.7644","2.54132"
"1.24","0.0471279","0.661897","3.06304","0.779646","2.66094","5.12957","0.738828","-1.86383","-47.9556","42.7578","2.5404"
"1.25","0.0471119","0.661917","3.06312","0.779604","2.66074","5.12956","0.738823","-1.86383","-47.9743","42.7513","2.53948"
"1.26","0.0470959","0.661936","3.0632","0.779563","2.66053","5.12956","0.738818","-1.86383","-47.9929","42.7448","2.53856"
"1.27","0.0470799","0.661956","3.06328","0.779522","2.66033","5.12956","0.738813","-1.86383","-48.0116","42.7385","2.53763"
"1.28","0.0470639","0.661975","3.06336","0.77948","2.66013","5.12955","0.738808","-1.86383","-48.0302","42.7321","2.53671"
"1.29","0.047048","0.661994","3.06345","0.779439","2.65992","5.12955","0.738803","-1.86383","-48.0488","42.7257","2.53579"
"1.3","0.0470318","0.662014","3.06353","0.779398","2.65973","5.12955","0.738798","-1.86383","-48.0675","42.7193","2.53486"
"1.31","0.0470156","0.662033","3.06361","0.779358","2.65953","5.12954","0.738793","-1.86383","-48.0861","42.713","2.53393"
"1.32","0.0469995","0.662052","3.06369","0.779318","2.65933","5.12954","0.738788","-1.86383","-48.1048","42.7066","2.533"
"1.33","0.0469833","0.66207","3.06377","0.779278","2.65913","5.12954","0.738783","-1.86383","-48.1234","42.7002","2.53206"
"1.34","0.0469671","0.662088","3.06385","0.779237","2.65893","5.12953","0.738778","-1.86383","-48.142","42.694","2.53113"
"1.35","0.0469508","0.662106","3.06393","0.779197","2.65874","5.12953","0.738773","-1.86383","-48.1607","42.6877","2.5302"
"1.36","0.0469345","0.662125","3.06401","0.779157","2.65854","5.12952","0.738768","-1.86383","-48.1793","42.6815","2.52927"
"1.37","0.0469182","0.662143","3.06409","0.779116","2.65834","5.12952","0.738763","-1.86383","-48.1979","42.6752","2.52833"
"1.38","0.0469019","0.662161","3.06417","0.779076","2.65814","5.12952","0.738758","-1.86383","-48.2166","42.6689","2.52739"
"1.39","0.0468856","0.66218","3.06425","0.779036","2.65794","5.12952","0.738753","-1.86383","-48.2352","42.6627","2.52646"
"1.4","0.0468691","0.662198","3.06433","0.778996","2.65775","5.12952","0.738748","-1.86383","-48.2539","42.6564","2.52552"
"1.41","0.0468526","0.662216","3.0644","0.778955","2.65756","5.12952","0.738743","-1.86383","-48.2725","42.6502","2.52458"
"1.42","0.0468362","0.662235","3.06448","0.778916","2.65736","5.12952","0.738738","-1.86383","-48.2911","42.644","2.52364"
"1.43","0.0468197","0.662253","3.06456","0.778877","2.65717","5.12951","0.738733","-1.86383","-48.3098","42.6379","2.5227"
"1.44","0.0468033","0.662271","3.06464","0.778838","2.65698","5.12951","0.738729","-1.86383","-48.3284","42.6318","2.52175"
"1.45","0.0467868","0.662289","3.06471","0.778799","2.65678","5.12951","0.738724","-1.86383","-48.347","42.6257","2.52081"
"1.46","0.0467702","0.662306","3.06479","0.77876","2.65659","5.12951","0.738719","-1.86383","-48.3657","42.6195","2.51987"
"1.47","0.0467537","0.662323","3.06487","0.778721","2.6564","5.12951","0.738714","-1.86383","-48.3843","42.6134","2.51892"
"1.48","0.0467371","0.662341","3.06495","0.778682","2.6562","5.12951","0.738709","-1.86383","-48.403","42.6073","2.51798"
"1.49","0.0467205","0.662358","3.06502","0.778643","2.65601","5.12951","0.738704","-1.86383","-48.4216","42.6013","2.51703"
"1.5","0.0467039","0.662375","3.0651","0.778603","2.65582","5.1295","0.738699","-1.86383","-48.4402","42.5952","2.51609"
